x,y,fitness,x position,y velocity,model
58,37,-161.58849878760276,0.24,-1.89,"[ 0.03195742  0.10098793 -0.06718169 -0.06167646 -0.04966147 -0.07009565
 -0.0211571   0.00056298 -0.02682945 -0.01731105 -0.03668646  0.00224769
  0.04567538 -0.02759078 -0.0457497  -0.03439699  0.00462695 -0.03824325
  0.01114117 -0.08532846  0.11464185 -0.00653811 -0.10064056 -0.08987199
 -0.08340802  0.04045001  0.0519373  -0.07138273 -0.02050556  0.02343064
 -0.05518778  0.02119383]"
57,39,-118.6247088990676,0.21,-1.83,"[-0.02872594 -0.02553555 -0.0239802   0.04661379  0.06469534 -0.08682427
 -0.09087909  0.05701318 -0.02802383  0.07942151  0.04456241 -0.03795396
  0.04977419 -0.0486545  -0.14364249 -0.03392766  0.11276305 -0.05208047
 -0.02680865 -0.01902779 -0.04802351  0.01793511  0.04723991  0.07128515
  0.02598414  0.08759809 -0.03477159 -0.05215632  0.04498032  0.10778799
 -0.07610215  0.06319987]"
54,47,-174.72811508989253,0.12,-1.59,"[-0.0363558  -0.05790575 -0.04143278  0.00357568 -0.02114633  0.0450171
  0.00649746  0.09069164 -0.07170241  0.06155463 -0.01737039  0.11451932
  0.08566914 -0.01605551 -0.01821402  0.00188863  0.05608805  0.03109261
 -0.00990555 -0.02251127 -0.09250754  0.07732973 -0.07628396 -0.02033138
 -0.05947651  0.02074079  0.01080377 -0.01190782 -0.01531409  0.06018064
 -0.02033696  0.02850224]"
65,74,-219.64254679112943,0.45,-0.78,"[-0.00083502  0.00705803  0.0453823   0.03243226  0.11949527  0.01769698
  0.0379574   0.13215334  0.02150217 -0.0431835   0.10754729  0.04663924
  0.04115518  0.08540463 -0.02266725 -0.04933353 -0.11882652 -0.01461408
  0.03767515 -0.09009412  0.09363232 -0.00443008 -0.02734213  0.00167252
 -0.03149261 -0.03770972 -0.00435698 -0.02597062  0.01310917  0.11462916
 -0.01578549 -0.01664298]"
56,43,-122.69523553603216,0.18,-1.71,"[-0.08545369 -0.00201408  0.01706456  0.06955835 -0.01518453  0.00773406
  0.04568169 -0.09945974  0.033476    0.03188399 -0.03336348  0.04889934
 -0.02161554 -0.03902899 -0.10907131 -0.01511386 -0.05089422 -0.05910198
  0.038532    0.00074724 -0.0703415   0.03625833  0.03075042  0.16812729
 -0.08580736 -0.04269996  0.0243145   0.00928973  0.02988257  0.00432407
  0.02907294  0.00964559]"
57,88,-336.8017670654606,0.21,-0.36,"[-1.11407609e-02  8.81717031e-02  5.40825652e-02  5.17644636e-02
 -2.64717653e-02  1.81625302e-02 -4.56338239e-02  1.18571042e-02
  6.44038833e-02  8.23914380e-02  6.46442252e-02  4.79219508e-02
  4.30765619e-02  3.09170219e-02  4.25332926e-02 -3.83287092e-02
  4.53108633e-02  9.36411080e-06  3.75431292e-02 -1.10096960e-02
 -7.52840232e-02  7.29893398e-02  4.58426463e-02  8.30147129e-02
 -6.87881521e-02 -6.43375575e-02  5.07454681e-02 -3.86624160e-02
  3.34652486e-02 -1.30492211e-01 -9.48596702e-02  3.25642331e-02]"
47,87,-89.08889793772553,-0.09,-0.39,"[ 0.01010235  0.00502721 -0.00403049 -0.04838749  0.00902153  0.05302216
  0.04921411  0.00329854 -0.04842362  0.02081813 -0.02733468 -0.0217481
 -0.02653693  0.01794773 -0.0053512   0.00767467 -0.0034832  -0.02546526
 -0.00785547 -0.09425395  0.00497309 -0.02289802  0.02897619 -0.06423278
  0.01536912 -0.00320909  0.01425503 -0.00120777 -0.04449428 -0.08158743
  0.01780097 -0.02713275]"
61,95,-370.1805238023016,0.33,-0.15,"[ 0.04188868 -0.06094471  0.02747038  0.01581796 -0.02837912 -0.08694624
  0.05743611  0.00163739  0.01304188 -0.0346043   0.05570795  0.02197463
  0.04035398 -0.02771585 -0.02392957 -0.04677439 -0.00659634  0.01692018
 -0.04333661  0.06773457 -0.0437828  -0.03726841  0.01007935 -0.02181347
 -0.03344876  0.0437661  -0.0546939  -0.05540857  0.03348579  0.04550271
 -0.01444211 -0.04532207]"
60,34,-344.76086290106304,0.3,-1.98,"[-0.01141908  0.04623743  0.0526345   0.02792577  0.02612612 -0.02369483
  0.06660072 -0.03164167  0.00489945 -0.02366305 -0.02004717  0.04543203
 -0.05379274  0.02070178 -0.05384695 -0.04599561  0.04477106 -0.03890886
 -0.01997317  0.00595077  0.07046815  0.00779547  0.05955889 -0.06347796
  0.11145932  0.02162253 -0.14159706 -0.09303856 -0.0166186  -0.02181489
  0.01931194 -0.04274667]"
52,92,-308.13834723824993,0.06,-0.24,"[-0.05402955  0.10276     0.01095712  0.08091535 -0.04248354  0.0355313
 -0.05425996 -0.06056904  0.02253889  0.08506212 -0.06591214  0.02277613
 -0.0309467   0.02604919 -0.08801369 -0.03271992  0.0630417   0.00250644
 -0.01068906 -0.0385629   0.01695018 -0.03356141  0.02873071  0.02280581
 -0.01137592 -0.08023709 -0.05236693 -0.03194451  0.03414488 -0.05727849
 -0.0071533  -0.09135144]"
51,52,-266.6161627718544,0.03,-1.44,"[ 0.15661425 -0.0606762  -0.00718853  0.01089768 -0.01321418  0.09764368
  0.02325512 -0.01942237 -0.02062614 -0.00536845 -0.0978336  -0.02133167
 -0.03558063  0.01052218 -0.0133279   0.02221774 -0.07656335 -0.03055215
  0.02218022 -0.07724043 -0.01079658  0.00086425  0.0515474  -0.00770529
  0.03310079 -0.04380784 -0.03894587  0.07454496  0.02720509  0.20677626
  0.021091    0.02227664]"
59,36,-268.73210968939645,0.27,-1.92,"[ 0.03876656  0.0885517  -0.00763374  0.01937902  0.13760823 -0.08144016
  0.1140655   0.02325322 -0.04497698 -0.08875554  0.01909195  0.01869997
 -0.0414076   0.02607158  0.03117191 -0.00169196 -0.01024105 -0.01710035
 -0.01808163  0.0915524   0.07984887  0.08953922  0.04680297  0.02456024
  0.04220819 -0.05831285 -0.00999722 -0.11835408  0.01534105 -0.06766512
  0.03032438  0.03117521]"
55,38,-241.00493544323263,0.15,-1.86,"[-5.24135603e-03  2.66779430e-02 -8.20155183e-02  7.86738731e-02
  9.68757724e-02 -2.09067831e-02 -9.17803983e-02 -1.08727693e-02
 -3.59637588e-02 -3.02247405e-02 -2.03246851e-02 -1.59407368e-01
 -8.62445017e-04  2.46300539e-02 -4.99730267e-02 -1.47457400e-02
 -9.63091150e-03 -4.95206045e-02 -9.11610037e-02  1.22052984e-01
 -4.91555209e-02  1.58973330e-04  3.95557055e-02 -6.65651664e-02
 -4.47410625e-02 -9.04617355e-03  1.05301834e-02 -4.28368817e-03
  9.97981660e-02  1.88368769e-01  6.52046844e-02 -6.36611049e-02]"
62,56,-100.06168007159057,0.36,-1.32,"[-0.03002712  0.03830456 -0.03369197  0.01283659  0.03931251  0.02984763
  0.07908498  0.02632722  0.00567792 -0.06276648  0.03652461 -0.00439688
  0.01432362  0.08210007 -0.10304919  0.0693242  -0.09163812 -0.02837687
  0.0253993  -0.02765529  0.02209269  0.09304672  0.03963858  0.023711
  0.01771663  0.01372004 -0.08273304 -0.00433262 -0.04214268  0.0695563
  0.01548018  0.04335336]"
55,45,-39.66248387615359,0.15,-1.65,"[-0.01616546  0.02750802  0.01159683 -0.01041335 -0.03655189 -0.09526292
 -0.07462829  0.0997816   0.0439414   0.12091102 -0.01536615  0.00606692
  0.02198469  0.02447108 -0.03943303 -0.02379447  0.13997852 -0.10484553
 -0.00832096  0.0191933  -0.01065332 -0.01189704  0.07396279  0.02766695
  0.12316255  0.00247687  0.01722253 -0.05934757  0.02028547  0.09321751
 -0.03799672 -0.06717003]"
42,61,-326.74295000473114,-0.24,-1.17,"[ 0.02241337  0.01224958  0.06388297  0.05588504 -0.03887635 -0.03280596
  0.04221493  0.00180849 -0.07389424  0.01815839  0.07130498 -0.06086946
 -0.04939843 -0.05211402  0.01332914 -0.13469215 -0.00915697 -0.0391751
  0.06365285 -0.04591945  0.01868547  0.00965787  0.085912    0.05184961
 -0.03180074  0.01928188  0.11004985  0.0545582   0.04664739  0.06773045
 -0.00963236 -0.04127123]"
54,40,-485.3611076172058,0.12,-1.8,"[-0.00454531  0.02076248 -0.09954886  0.01928622 -0.02489573 -0.08526844
 -0.0549971  -0.00291286 -0.00224972  0.00037159 -0.00171772  0.03065247
  0.02539914 -0.04131494  0.03503443  0.05121969 -0.01121647 -0.03427739
  0.09395006 -0.06459533 -0.03994743 -0.01992538  0.00661061 -0.12815178
 -0.01482597 -0.05665357 -0.04213026 -0.01323756 -0.03476613 -0.00751034
 -0.04237923 -0.01562361]"
60,35,-328.83192829317306,0.3,-1.95,"[-0.04909619 -0.01314889  0.02449003 -0.03207702  0.04248925 -0.02562418
 -0.01302611 -0.0130656   0.00985578  0.05148897  0.00597531  0.01636947
 -0.00029346 -0.02639265 -0.05747088 -0.08450391 -0.05127766 -0.01333393
  0.04682683 -0.01518069  0.09016012  0.01882866  0.00617591 -0.0242743
 -0.01112042  0.00836177 -0.04411088 -0.09682225 -0.00568801  0.04406888
  0.00151661 -0.01140703]"
64,38,-201.6765320460595,0.42,-1.86,"[ 0.09919238  0.01430277  0.0659504  -0.02627011 -0.08376286  0.08923238
 -0.03018855 -0.03299455  0.01281232 -0.01914014  0.00977204 -0.04781262
 -0.1093546  -0.07404656  0.02444607 -0.02136153 -0.05516724  0.0474879
 -0.02080161 -0.09152817 -0.02822977  0.01334356  0.01349137 -0.03561879
  0.00540105 -0.03731444 -0.02613854  0.08109946  0.02310621 -0.04771598
 -0.06907321  0.015521  ]"
56,40,-66.47113222646074,0.18,-1.8,"[-0.08765423  0.00195349  0.10798631  0.02304098  0.08549748  0.02271764
  0.03829554  0.10133791  0.02778908  0.00161429  0.01401851  0.00456737
 -0.03099776  0.01696287 -0.03255259 -0.0296261  -0.03705558 -0.14906761
  0.10271201  0.03967607  0.03127691  0.07302204 -0.07529541  0.10067874
 -0.02347558 -0.00400643  0.1467899   0.08382185  0.05921842  0.00905288
  0.0197588  -0.00621857]"
69,41,-367.5093935864698,0.57,-1.77,"[ 0.03573981 -0.07924955  0.00274164  0.01235962  0.00368727 -0.02773009
 -0.05695678 -0.01281495 -0.00655484  0.0078114   0.00358204 -0.00601822
 -0.03610346  0.06042218 -0.01912029 -0.02208775  0.00271895  0.04200064
 -0.05770687 -0.0267631   0.05335786  0.02275105 -0.01824125  0.00632805
  0.06086426  0.01763368  0.0046549   0.0027442  -0.01037136  0.05420477
 -0.0016866   0.021224  ]"
55,39,-228.47337072264583,0.15,-1.83,"[-0.13459307  0.00953384 -0.09608413 -0.043039    0.04293558 -0.02792091
 -0.05140431 -0.030535    0.06077388  0.06062798  0.03106096 -0.05360784
 -0.06301934 -0.1134468  -0.02500017  0.00920859  0.01931942  0.02681176
 -0.05441024  0.04349386 -0.01235132  0.09544215 -0.04922639  0.00506636
 -0.02428341  0.0715694   0.01156477  0.04731741 -0.01629235  0.04423766
 -0.00951408 -0.10553444]"
69,28,-492.50223909268124,0.57,-2.16,"[-0.09023444 -0.05527451 -0.00237698 -0.00416141 -0.01720891  0.0211249
  0.02503129  0.01686511  0.04839555  0.0233755  -0.09850263 -0.07973844
  0.01702438 -0.07436296 -0.00042371 -0.03217637 -0.02995954 -0.02520409
  0.0238146  -0.01477496 -0.06135745  0.02723568  0.04773462 -0.10005136
 -0.08016132  0.08817869  0.0212889   0.01915196 -0.00601375 -0.02632685
  0.01869389  0.02843133]"
43,99,-516.107527159778,-0.21,-0.03,"[-0.04035552  0.00680297 -0.00375282  0.04774993 -0.00347875  0.01615274
  0.06599034 -0.04069647 -0.05412565  0.06964083 -0.05348468 -0.0003332
  0.07099248 -0.09377633 -0.07635449 -0.04886537  0.03275383  0.00490248
 -0.01184634 -0.02239858 -0.00687389  0.0477779   0.03249059 -0.01240998
 -0.06492144 -0.04168668  0.02947859 -0.00458346 -0.01676603  0.01355616
  0.032392    0.04000288]"
69,60,-1029.7115310675974,0.57,-1.2,"[ 0.02007157 -0.02946071  0.03186239  0.05366211  0.10449999  0.0063206
  0.03279819  0.05394636 -0.03576775 -0.05797253  0.01395494  0.01115304
  0.01318255 -0.05651381 -0.06393948 -0.04485732 -0.13623054  0.01539181
 -0.00123953 -0.0868936   0.04843106 -0.07188407  0.04129304 -0.06593356
 -0.01542193 -0.02448665  0.06880717 -0.01647313 -0.0346702  -0.02188055
  0.00933716  0.03241999]"
51,98,-75.15256039537212,0.03,-0.06,"[-0.10520149 -0.03083644 -0.02693002 -0.02231178  0.00475151 -0.03040892
  0.02449949 -0.06190069  0.04611476  0.0336536   0.05172993  0.07032356
 -0.03562446 -0.05373566 -0.06086929  0.0362582   0.0282042  -0.00403892
 -0.01085613 -0.04807566 -0.00083863  0.001923    0.06196676 -0.07056107
 -0.04054438  0.03586636 -0.07570209 -0.00956992  0.053446   -0.01111004
 -0.04557684  0.05689052]"
62,43,-316.6226549280967,0.36,-1.71,"[-0.02453989 -0.07322991 -0.0458218  -0.06820696  0.02054867 -0.0551077
  0.00883798  0.02799303  0.09873315  0.01118264  0.06333336  0.08383734
 -0.14794798  0.05470331  0.04832061 -0.00415104  0.00960551 -0.03818865
  0.04206414  0.0174335   0.03457673 -0.04621638  0.0410922  -0.12164811
  0.02702026  0.00050956  0.07428113  0.01845367  0.03094102 -0.04746335
 -0.09720009  0.06035795]"
59,48,-110.39211317436177,0.27,-1.56,"[-3.29444783e-02  1.91374163e-02  2.26146287e-02  4.89948655e-02
  2.28231081e-02  3.23442025e-02  1.87859235e-02  2.22048504e-02
 -8.97623622e-02 -6.57503490e-02  1.20863514e-01  5.60698234e-02
 -1.26449667e-02  1.72119733e-02  3.74061034e-02  2.88546686e-02
 -1.69284227e-02 -9.79212177e-03 -2.28061735e-02  2.61166435e-02
  2.09955889e-02 -1.07110399e-04 -2.66754012e-02 -1.31036643e-02
  5.29521939e-02 -1.08252027e-02 -7.85365879e-02  3.53581859e-02
 -3.55761323e-02  2.17261797e-02  1.28483613e-02  2.51082918e-02]"
56,38,-209.87994376000458,0.18,-1.86,"[ 5.25098846e-02 -1.17452256e-04  1.35546239e-03  4.78933720e-02
  7.51082701e-02 -1.05771564e-02 -8.11302617e-02  6.48448940e-02
  6.86074811e-02 -6.63387666e-03  1.15260859e-01 -8.18370204e-02
 -3.62375958e-02 -1.04657951e-01 -1.32093369e-01 -5.33990454e-02
 -1.38439920e-02 -3.73820143e-02  1.14682970e-01 -1.85550757e-02
 -5.79176579e-02  6.14711428e-02 -2.12916145e-02  2.28005454e-02
 -1.16372373e-02  1.22805504e-02  6.71837033e-02 -2.58914272e-02
  4.84653476e-03 -1.00285579e-02 -2.61706791e-02 -2.60931119e-02]"
61,53,-124.91075372872554,0.33,-1.41,"[ 0.00690449  0.04088754  0.01676489  0.0011463  -0.04933966 -0.05910459
 -0.02884275 -0.04824116 -0.03327338  0.04005145 -0.03360093  0.05542177
 -0.01488479 -0.02957535 -0.06668473  0.07096777 -0.00989001  0.04010054
 -0.02343917 -0.03932719 -0.00320679  0.04517799 -0.00015249 -0.00909296
 -0.075657    0.00800777  0.01510882  0.0143458   0.05308088  0.00125864
 -0.00403897 -0.00521931]"
57,47,-63.604470909493145,0.21,-1.59,"[ 0.04121412 -0.00904655  0.03500311  0.04679536 -0.06595699  0.01882601
 -0.04735011  0.07257835 -0.02586409 -0.0343303   0.09825274 -0.05031257
 -0.08596102 -0.00367943  0.0079366   0.01650769 -0.07441464 -0.04212627
 -0.01471866 -0.02046133  0.05809288 -0.00795486 -0.0560783  -0.05432074
 -0.05866444  0.07644865 -0.01390049  0.02124229  0.06640758  0.03026314
  0.00012371  0.00206475]"
56,39,-26.96253436819562,0.18,-1.83,"[-0.03204426  0.10865374  0.09641811  0.12357053  0.03051793  0.05037908
  0.01091216  0.01669401 -0.00042966  0.04391151 -0.02538644 -0.00073153
  0.0631632   0.03314716  0.05378209  0.02595979  0.02344492 -0.03222122
 -0.03002502 -0.00251473  0.04307195  0.02677984  0.08476818  0.00470133
 -0.06894427 -0.06156273  0.13905338  0.12978131  0.01650173 -0.00918887
 -0.05783768  0.01452857]"
56,45,-158.72461988096637,0.18,-1.65,"[-0.04012634 -0.07553253  0.03411689  0.00080055 -0.01110525 -0.1022249
  0.03870184 -0.01401937 -0.01390082  0.00170885  0.07100146  0.00428897
 -0.02476477  0.00170484 -0.06075686 -0.09459684  0.02003821 -0.00645477
  0.02708858  0.02532989  0.00832767  0.03118769 -0.01979672  0.04268816
  0.00976283  0.01847105 -0.14319196 -0.01097916  0.04130827  0.01253666
  0.02722453  0.09564803]"
59,39,-158.56932714058854,0.27,-1.83,"[ 0.15526727 -0.06068949 -0.03844376 -0.03511415  0.06713025 -0.04235999
 -0.01974107  0.0526362   0.00348249 -0.0076935  -0.06077487 -0.0248816
 -0.09703199 -0.0573429  -0.11561042 -0.04846509 -0.1291656  -0.07326642
 -0.02558472  0.00594358 -0.02688549  0.19529025  0.0625052   0.00514532
  0.00539295  0.05716673  0.09209809 -0.00686478  0.06788802  0.09046224
 -0.03667831  0.07026273]"
52,94,-334.87628434947453,0.06,-0.18,"[ 0.08304357  0.06790084 -0.05646211 -0.10154837 -0.02914314  0.03866832
 -0.0456562   0.06746141 -0.00708947  0.15225031  0.08882608  0.02099743
 -0.0677151   0.01850063  0.04550455 -0.06767602 -0.08170224  0.03994023
  0.00888297 -0.04890651  0.07951625 -0.03557099 -0.05046898 -0.00401146
  0.02009561 -0.07070948 -0.04521236 -0.10106142 -0.01599803  0.02907058
  0.0279734   0.06147669]"
62,42,-300.4715787718519,0.36,-1.74,"[-7.04062900e-02  1.36997478e-02  1.32028820e-02  4.21974610e-02
  2.22334959e-02  9.44293971e-02 -4.13628213e-02 -8.26882501e-03
  1.34411702e-02 -8.79653809e-02  4.31901467e-02 -2.36643614e-02
 -3.51835417e-02 -4.05821869e-02  3.44450974e-02  4.99468162e-02
 -1.56216752e-01  2.54311723e-03  3.49768611e-02  1.28072016e-02
 -2.53198540e-02  1.97851089e-02 -1.21844794e-02  8.94894658e-02
  6.05018954e-03  1.72515409e-02  1.29749330e-04 -4.29418274e-03
  1.08963891e-02 -2.87346963e-02 -5.13906829e-02 -1.65197190e-03]"
61,87,-379.0734079682834,0.33,-0.39,"[ 0.01105229 -0.08065062 -0.01780604 -0.11414733 -0.07505452  0.00726499
 -0.00524296  0.0094622   0.08618677 -0.07593045 -0.08963203  0.05202173
  0.00956924 -0.05961664  0.05206916  0.00476606 -0.0720493  -0.00628812
  0.03415169  0.0433992   0.09879243 -0.01195802 -0.02593429  0.02417833
 -0.02776424  0.00673723 -0.02209204  0.0028392   0.01310338 -0.00322784
  0.10226736  0.00542342]"
58,44,-100.91434397959665,0.24,-1.68,"[ 0.05329334  0.10051891 -0.05940385 -0.00954363  0.08091    -0.05783444
 -0.00026573 -0.00920956 -0.04409557  0.00555335  0.01360587 -0.02031321
 -0.0592307  -0.07123207 -0.02523122  0.02859254  0.00992113 -0.02805222
  0.0727521   0.01378854  0.01238375  0.02620628  0.02936726  0.00750971
 -0.00310063 -0.05319802 -0.01339302  0.03405729  0.03747967  0.03087432
 -0.02418683  0.04968853]"
60,89,-391.1837622393142,0.3,-0.33,"[-0.04517997  0.01737796  0.01102505 -0.02478751 -0.02194308  0.00837564
  0.00141698 -0.04773031 -0.0478724   0.00097175 -0.00467464  0.00419599
 -0.01529542 -0.0323464  -0.01142178  0.04978401 -0.02965149  0.00478536
  0.0079169   0.01550669  0.01531835  0.03791629  0.05976351  0.05101707
  0.0748147  -0.00735037 -0.00206261 -0.06165127 -0.06746387  0.00650494
  0.02232756  0.04116126]"
59,49,-96.31293301790444,0.27,-1.53,"[-0.15647862  0.00456373  0.02623699 -0.00538449 -0.00798002  0.03956111
 -0.04951107 -0.0178005   0.03003975 -0.06789896  0.05429462  0.00190651
 -0.00455317  0.05009604  0.00772015  0.07710202  0.04710935 -0.02842488
  0.02156198 -0.01162042  0.0941298   0.01808168 -0.01270704 -0.05597782
 -0.07324966  0.01809322 -0.11251137 -0.01165375  0.00441713  0.01816543
 -0.03110942 -0.12896385]"
60,60,-109.96179622853843,0.3,-1.2,"[ 0.00744092  0.07693758 -0.03274826 -0.02816949  0.01620833 -0.0640162
 -0.02893587  0.01506248 -0.05052418  0.01630895 -0.04125267  0.02858079
 -0.07524601  0.02381719  0.00767078  0.02135301 -0.00226672  0.01800428
  0.06847212 -0.01011537 -0.08458116 -0.02510342 -0.05665186 -0.00058663
 -0.0358397  -0.01430828  0.02300079  0.0665328   0.02841115  0.03834517
  0.01171248 -0.00625952]"
58,50,-95.4348330621603,0.24,-1.5,"[-0.00645731  0.06137932  0.0202202  -0.00697165  0.06510336  0.0178499
 -0.00458878  0.03960907  0.03662654  0.07997336 -0.0501651   0.01290651
 -0.00797626 -0.05055737  0.05376365 -0.09696975  0.01826565 -0.03407794
  0.0137316  -0.01209692 -0.03008276  0.0056411  -0.03824699 -0.00809708
 -0.0647598  -0.01099566  0.08745743  0.02538334  0.0106537  -0.01806334
 -0.04197511  0.01048154]"
66,44,-342.33364619240115,0.48,-1.68,"[ 0.02371877 -0.01134904  0.04638327 -0.01903466  0.10383813 -0.08257518
  0.04830099  0.03081809 -0.03201526 -0.04385983  0.04043744 -0.02923527
  0.00916088 -0.01374753 -0.0271097   0.01615929  0.02241648  0.04216379
 -0.03853979 -0.00259253 -0.00205465 -0.00205483  0.01279664  0.01042521
 -0.00960987  0.01454509  0.07130973 -0.02326627  0.05514238  0.00693503
 -0.02690991  0.02105936]"
61,60,-108.71379846198288,0.33,-1.2,"[ 0.0196385   0.00232449  0.03750289  0.0559864  -0.04838181 -0.05580644
 -0.10190142 -0.06281896 -0.02941373 -0.03097248 -0.0180329   0.01791663
 -0.0187977   0.02169752 -0.01693017 -0.05469951 -0.04634635 -0.03133767
 -0.01608489 -0.01449167  0.02504194 -0.00789834 -0.0549006  -0.10651066
  0.00375282  0.01835756 -0.07534546  0.03595557 -0.05213821 -0.00413861
  0.08384077  0.01419628]"
58,45,-102.19056248316568,0.24,-1.65,"[-0.00749048  0.08806283 -0.09485003  0.04035345 -0.05203793 -0.02712479
  0.0233355   0.12749043  0.04386356 -0.10255144  0.08296728 -0.00317732
 -0.00743126 -0.02343678  0.05021188 -0.02980187 -0.0014728  -0.04508875
  0.08172528  0.01158976 -0.00668254  0.01985458  0.0407144   0.02121816
 -0.03348532  0.02475955 -0.02976313  0.06228531 -0.07390665 -0.00223426
 -0.02196392  0.0476573 ]"
