x,y,fitness
46,39,-15.288972275054272
46,54,-8.051262707199777
43,43,-14.352710094578256
37,56,-12.632457658363938
52,48,-7.795656823977884
49,44,-10.785508611415045
69,40,-8.8567124413363
61,41,-9.04944123194829
43,50,-11.05713247876249
51,74,-3.6149540569695806
55,35,-14.3459057196151
57,46,-7.190065682741484
43,49,-11.408173311733648
45,56,-7.953474716208184
46,65,-5.883402834739077
57,51,-5.156851495988509
41,35,-20.57647269583463
36,53,-14.156692471853841
50,47,-9.045012873909041
45,42,-14.040007278264888
52,41,-11.325944544876464
47,48,-9.763714620832012
36,46,-17.23296582792739
56,44,-8.413638390258805
42,46,-13.477110543144478
50,41,-12.082351549287672
49,53,-6.9600409915051085
53,38,-12.942665523395897
46,57,-7.198099312458073
38,29,-26.93853404784398
49,47,-9.46425472527702
45,81,-7.441202411237646
45,62,-6.6261132736985955
53,49,-7.115726425725194
54,48,-7.125320363402871
56,59,-2.924345845982889
38,58,-11.416846599299799
57,34,-14.483393994612673
55,61,-2.773283787794865
50,45,-10.17539913394819
41,61,-9.049280958906955
54,36,-13.994296822787854
41,55,-10.332783588454108
43,57,-8.732249505971083
65,49,-4.435111464030725
45,63,-6.520453269674105
71,49,-4.2391176443059
55,51,-5.68474086304864
64,45,-6.339003879878403
37,58,-12.154228567896844
50,56,-5.677393625331664
60,56,-2.786479648579439
53,56,-4.586625883068593
52,56,-4.86394416367112
50,55,-6.020449571519528
36,59,-12.711185714985904
52,50,-6.9070678499304305
72,39,-9.525294978034884
46,73,-5.768070767566437
42,48,-12.332901192603956
51,61,-4.121811796654559
45,49,-10.325266241874107
55,47,-7.16109107312682
52,62,-3.6823306321841396
43,44,-13.851511080785135
49,43,-11.412340824139445
30,47,-21.112457698032316
36,28,-29.37620515955046
58,44,-7.864908003137135
46,52,-8.7732486336686
55,60,-2.928632858240981
58,46,-6.9483916176796
41,54,-10.621724826509304
67,55,-2.1530208708543923
48,56,-6.509354855289926
55,46,-7.780978940806456
47,58,-6.435501797208961
63,53,-3.1778024461516967
47,59,-6.330417129191812
51,44,-10.084842818593108
60,43,-8.043810882485712
40,50,-12.75145970805765
64,47,-5.394464825423896
60,50,-4.748854852483223
40,43,-16.177969671141117
61,56,-2.4996011251105674
55,58,-3.371514667414292
39,36,-21.408929135378465
64,48,-4.97914132006596
44,61,-7.3665928377959515
48,36,-16.105846108482332
66,44,-6.841747582934652
35,48,-16.797274992882116
58,41,-9.731944911935408
53,65,-2.9154516744975627
51,54,-5.872919387746982
62,49,-4.72932148094997
47,60,-5.995021006450375
45,46,-11.66480033773449
46,51,-9.057615404950063
54,53,-5.238563288437808
38,48,-14.898956150120647
60,47,-5.95017583994341
44,38,-16.68644811053683
58,39,-10.888578797503735
44,49,-10.871193884284914
48,31,-20.10414310219599
35,43,-19.734280680433095
33,47,-18.944549542414787
53,44,-9.272235305358377
61,57,-2.302872730798237
52,28,-20.90757253883236
56,31,-16.955743680044904
63,63,-0.8224133645194103
39,45,-15.864721999440057
59,35,-13.291072304765462
76,32,-14.816683487055556
36,47,-16.55736277344612
50,53,-6.660086635742935
50,40,-12.822907733143115
51,43,-10.637794889236915
36,52,-14.574184208757002
46,58,-6.92422539604914
41,50,-12.177655736134382
51,30,-19.499078350637557
36,31,-26.67937340638371
43,23,-29.424298569479717
40,49,-13.356264368392639
46,56,-7.481036375856734
50,61,-4.522127123894797
51,47,-8.561173301659842
66,45,-6.17979407139636
55,40,-10.93991270502851
42,43,-14.911766389333977
59,47,-6.360259098104028
64,42,-7.965445986152816
42,19,-34.29368580136759
45,61,-6.871035486054643
52,59,-4.233618055098905
74,42,-7.974249223118525
57,55,-3.633352068135885
37,57,-12.452881363931661
44,64,-7.022890736282878
41,47,-13.569161721852549
70,54,-2.3884819127788326
41,32,-22.932659542068585
47,62,-5.6449770152494105
54,61,-3.068479686010133
36,50,-15.252452710894046
44,32,-21.13060683488789
38,41,-18.470692126702133
57,47,-6.6050106267719855
67,50,-3.844669195394538
37,63,-11.169801863403222
43,22,-30.59726358793455
55,52,-5.121703569710211
53,34,-15.64017123887853
56,36,-13.41292170941955
73,43,-7.3126262851411745
57,56,-3.450488630996029
61,40,-9.5943986575145
64,54,-2.678287683994313
53,36,-14.220153522141326
31,47,-20.39729312971898
41,64,-8.529829715947557
45,32,-20.62095832190317
51,33,-17.11215579166191
72,52,-3.102126569945432
68,38,-10.128986106996775
50,35,-16.012413462590725
35,61,-12.972040416348186
53,69,-2.6855318363923018
53,39,-12.246241469726202
50,37,-14.690836281084131
53,62,-3.290095629870568
31,58,-16.491136370068077
51,55,-5.490735090015729
54,39,-11.971724365129019
48,35,-17.20027290740566
31,35,-27.619829522555463
45,24,-27.381835541075784
32,64,-14.641724677261461
49,48,-8.987575351677616
50,62,-4.378953853118717
51,51,-6.878853586537169
60,60,-1.736580358620702
76,37,-11.18925397862256
39,56,-11.29752358492935
34,22,-36.198008275802025
47,34,-18.151360258866582
51,57,-5.006767005407296
78,52,-3.7096713021171945
64,40,-9.112435023677662
57,58,-2.866380028283873
34,49,-17.09271559224929
54,45,-8.579803826223838
50,58,-5.113773884912018
51,64,-3.7243806388507186
30,54,-18.625570369599583
36,61,-12.553390319114046
61,49,-5.100896760447227
41,41,-16.553680740753926
48,27,-23.406748159758255
49,59,-5.2875996746583285
47,50,-9.140072154974998
37,29,-27.751586506614238
46,55,-7.7397942983342425
37,49,-14.95135388412303
46,40,-14.556961964447641
39,69,-9.67764594944971
55,39,-11.713432732900115
45,53,-8.833894090251757
47,51,-8.589661037272394
68,49,-4.2601519036035915
