x,y,fitness
43,38,-17.277795278579323
45,48,-10.887843742621616
47,36,-16.823938005685665
69,41,-8.427217745347562
58,38,-11.538168902120109
25,20,-46.454346863359035
59,70,-1.0854969523773288
60,29,-17.76323220527499
56,26,-21.29169962299427
66,55,-2.210631629350676
46,61,-6.375938970091822
50,29,-20.794983470455833
43,60,-8.031670056811658
71,50,-3.8702018638481537
61,47,-5.819926654174917
47,49,-9.412200503460195
53,42,-10.570064453583054
56,51,-5.2914597252795925
52,51,-6.5964254804003755
39,60,-10.497613775357317
43,67,-7.195513266790847
79,45,-6.957820657837037
45,67,-6.157563005720301
47,38,-15.342022651474736
36,60,-12.36832954424847
51,66,-3.5242982584224367
47,26,-24.54504336256028
30,25,-36.94115722883045
59,39,-10.76348263526571
48,21,-29.425030960273915
57,45,-7.755434301560014
41,53,-11.29319525548237
46,26,-25.487016636454776
39,44,-16.436976771025666
51,39,-13.181889938083126
67,49,-4.300850406706655
70,35,-12.22467646255314
48,69,-4.634913137941652
46,60,-6.67334162338277
43,56,-8.9864549895506
63,26,-20.067568157922388
68,34,-13.007708479639822
61,29,-17.581620569612905
45,34,-19.191510363313032
57,49,-5.726749680918788
41,52,-11.481061226546512
48,57,-6.1780543293073995
53,61,-3.429630794093639
67,34,-13.488136849419378
51,41,-11.888991912671269
50,57,-5.404204819435946
49,49,-8.597359165854318
30,16,-46.055142842186235
28,59,-18.781771880288694
62,63,-0.9546526116836882
44,35,-19.007586381929606
33,33,-27.285501630099056
35,59,-13.34406832019005
44,67,-6.767957091218529
69,45,-6.090828280282597
40,37,-19.784531080662653
49,41,-12.48928303960674
39,24,-31.335036204827635
58,52,-4.558859282120602
30,26,-35.621995430717156
41,33,-22.14990578110284
45,51,-9.845391850461095
43,30,-23.451488010270047
54,49,-6.737787001013031
57,35,-13.948696413697862
39,37,-20.520437619202383
78,45,-6.913315753929218
63,50,-4.221224825634558
57,52,-4.733000265929048
58,51,-4.7852412648746645
44,44,-13.236791268132254
29,50,-20.64693521825167
73,53,-2.8894267818804766
76,33,-14.267188697221512
56,61,-2.493942635324464
56,74,-2.0306247679667155
62,61,-1.307297676353221
70,53,-2.725013669844697
59,56,-2.9413017915474464
26,21,-44.053725472188134
63,42,-8.077152199040057
52,82,-4.675457283544732
62,37,-11.319783620898571
58,57,-2.8300966805103043
43,45,-13.409662707642472
42,63,-8.175132019490958
43,51,-10.648094446017721
36,56,-13.471831500873812
74,59,-1.3001069483521257
78,33,-14.363945101406125
60,64,-1.1894268897605451
72,57,-1.5846233606752775
44,65,-6.9270596757897
73,40,-9.006157672431309
56,35,-14.033674382688702
65,36,-11.893895592756518
63,47,-5.527957265850921
42,41,-16.041378255044176
58,88,-4.9258095290693165
40,45,-14.992840300282362
83,57,-3.4438000718677055
40,47,-14.133807712075317
52,40,-12.192910172226412
41,59,-9.342649852727885
68,41,-8.266378274549172
56,38,-11.934579424367875
54,57,-4.028922698452271
63,39,-9.898509183251022
42,65,-7.947952810175001
68,46,-5.598515480043109
51,82,-4.966497196990488
49,75,-4.568085330011618
31,52,-18.42282775009625
54,43,-9.979064816236207
44,62,-7.260135490543065
65,58,-1.5225341860783803
64,52,-3.353676111282553
71,42,-7.704687110414232
41,45,-14.387407646847308
53,53,-5.482285054587903
39,51,-12.973784332948465
51,79,-4.357902846593455
79,48,-5.568259650046468
48,54,-7.124654517591652
29,51,-20.38038825412366
54,64,-2.7664313621483227
68,40,-8.847520858041205
43,27,-25.948445001740605
48,42,-12.478338767332868
65,52,-3.319934129109974
59,58,-2.476391536764358
49,32,-18.84991484566879
38,28,-27.766168065275885
75,56,-2.1872364122539425
40,30,-25.19640703805331
39,74,-9.62460749853898
70,45,-6.052051606218788
45,35,-18.62984705696953
50,64,-4.155125481813883
74,41,-8.455643719112341
25,51,-24.081632810436044
39,48,-14.428327602084156
39,25,-29.991670012917368
42,39,-17.294296856977823
42,54,-10.347984724833834
41,34,-21.24445133747938
33,60,-14.88940709725836
35,56,-14.032340710827084
48,61,-5.312082395566204
42,40,-16.598526124273878
36,51,-14.913924496659938
22,66,-23.35143592570888
20,26,-44.72652738624407
28,23,-40.62594391931897
44,58,-7.958108013349157
50,33,-17.90077509923913
52,44,-9.84285951376547
77,43,-7.663881457944499
51,62,-4.053442943797967
19,18,-54.70960789828756
33,44,-20.407367497634446
37,54,-13.19619979508698
68,53,-2.7526759359341733
61,38,-11.028191201771717
65,37,-10.929111434614383
51,37,-14.313927248134657
54,73,-2.52392564113789
62,38,-11.337971702409485
30,10,-52.612455621201974
27,63,-19.16501836100387
50,66,-3.97139850777602
48,51,-8.345942211281923
50,50,-7.666653502943577
50,46,-9.461614558390501
53,73,-2.9899161644473073
26,25,-39.92529692084688
45,55,-8.283750523122777
56,30,-17.878683460039692
69,37,-10.946262850471514
73,36,-11.596796005816238
56,54,-4.41033721961602
62,45,-6.583696814348197
42,25,-28.22357998408068
49,51,-7.8456936496614205
60,36,-12.569277269827428
66,32,-14.64739757836761
42,34,-20.897396597444434
50,34,-16.717428828223653
47,44,-11.853284473574082
26,32,-34.16936540013493
34,32,-27.361746747023503
32,61,-15.05390817983798
35,42,-20.25781591562834
64,36,-11.807786398152368
36,33,-25.09508234098932
45,45,-12.331005367790056
45,58,-7.524599427018683
49,24,-25.758541998285843
32,57,-16.12664003396305
30,29,-33.09920112963793
48,64,-4.9775694630579865
36,62,-12.075775311427124
42,58,-9.078334355638336
57,57,-3.143609225884976
72,55,-2.21203941809645
37,43,-17.9286539929349
27,27,-37.4793243350927
44,31,-22.154691989141345
43,37,-17.982530267515756
58,40,-10.244222919492735
39,47,-14.59110949633531
68,59,-1.086311062416903
41,46,-14.134563719740282
31,34,-28.53895913555352
59,52,-4.164513676355664
78,51,-4.251120249301485
23,26,-42.2272199393182
75,44,-7.043893505770436
75,46,-5.8350725977089235
44,66,-6.723045776359329
81,36,-12.790383659593052
56,43,-9.001572130038856
37,69,-10.824106703181116
42,60,-8.673286755053933
65,42,-7.846597793857722
38,35,-22.34166445328438
46,36,-17.096561815190054
53,54,-5.053398666397166
39,55,-11.731234328024158
60,62,-1.5556219282927446
69,49,-4.240615202729279
43,59,-8.172942844871834
41,62,-8.862565301798115
59,24,-22.67518198866251
66,53,-2.798098434326068
58,59,-2.4953792907732364
48,50,-8.8069130864481
49,63,-4.6387169913457775
77,40,-9.368782112610427
45,83,-8.12375454623527
43,33,-20.93986615124963
51,31,-19.186021684565727
41,57,-9.828054689185977
43,39,-16.804035499532617
50,44,-10.581414629910025
51,63,-3.9198612562137223
25,15,-51.70746080436122
64,43,-7.427431845485248
42,51,-11.190143681423763
73,52,-3.265211405600191
45,59,-7.140193417184905
47,54,-7.449112459189785
46,59,-6.708625325132781
72,70,-0.04514672207505358
52,47,-8.261053242193945
69,60,-0.9019306988570984
31,50,-19.03317304524089
57,43,-8.723003422375818
33,63,-14.02561999603523
57,70,-1.5621204468761185
26,54,-22.147984514304323
43,42,-14.791852060797503
51,56,-5.247946497276699
86,56,-4.550455429839521
67,36,-11.576610228762819
82,52,-4.795696177097579
44,47,-11.9867075926703
24,23,-43.74052770360669
58,63,-1.787391642989764
23,67,-22.393367860439696
43,31,-22.460950503260573
65,23,-22.46004286847156
44,50,-10.515686843948762
33,65,-14.120649336716411
65,40,-9.034507332825465
26,17,-48.58560006558503
59,29,-18.06041134258627
36,40,-20.285551617499884
54,30,-18.51918909813063
24,25,-42.468337881235996
48,58,-6.149676028855462
47,70,-5.098000518708793
51,69,-3.4067144888779484
54,62,-2.933601691467941
77,50,-4.411180592739722
57,42,-9.222218808107513
38,37,-21.05140797984148
50,51,-7.40829571483574
28,25,-38.27998070319854
69,48,-4.659443643466278
53,43,-10.050256550748628
23,45,-28.37832815953481
57,62,-2.188823980081581
55,27,-20.798668087498697
35,63,-12.698502571263491
67,15,-31.016480459528047
25,50,-24.290816866924906
82,58,-2.898642894026915
49,60,-5.173860855582105
26,47,-24.651857138959443
62,39,-10.075332949864606
84,42,-9.764571094809174
57,41,-9.920349312884321
47,55,-7.300003417046889
38,44,-16.82146462893038
19,49,-31.425622449386907
49,28,-22.004680830998666
49,52,-7.3966674645828
46,78,-6.45325582861372
24,28,-39.53757804018784
62,33,-14.191298733606022
33,45,-20.151421849653218
33,55,-16.064835775002468
42,59,-8.928927422203245
39,50,-13.52278413427379
73,48,-4.981390858101656
46,50,-9.523500739174937
51,36,-15.068273756229017
59,37,-12.035277473912764
53,66,-2.8280644517113878
42,24,-29.490077195619758
61,44,-7.356403561155171
42,45,-14.081146952114654
48,10,-41.27702031350391
47,20,-30.359312827040853
56,55,-3.9398144049956647
56,37,-12.608636062922999
38,51,-13.958177949806476
73,47,-5.252846617814215
44,69,-6.613112624205568
69,34,-12.875233442650464
46,29,-22.806770777928545
43,58,-8.503862160589527
63,60,-1.2496231302114125
58,30,-17.337583310204973
34,59,-14.047093515919011
70,44,-6.661329904062925
76,40,-9.481417321652886
75,33,-14.079664024103684
40,42,-16.715633022689303
43,40,-16.09706295560174
43,53,-10.008793837354544
39,58,-10.900046324147247
55,57,-3.747791099699723
80,61,-1.7537462277975688
71,44,-6.6088580024393515
49,29,-21.185265995690973
45,19,-32.56674191162093
56,52,-4.870290762905432
49,67,-4.2734907251753675
69,44,-6.86198055847927
61,45,-6.955333084516817
66,37,-11.055468862508047
70,61,-0.7099509882995041
74,43,-7.314039488635194
41,31,-23.691375776116033
22,25,-44.12461803178641
58,64,-1.5983324678906472
86,41,-11.103859029435007
87,50,-7.1071216429792035
59,61,-1.797942435669826
27,25,-39.55891788615955
67,63,-0.5044338403552909
75,48,-4.926401529800713
63,44,-7.114651313545431
85,64,-2.6596786529734104
42,23,-30.32597341664174
37,39,-20.43775570598863
76,45,-6.523505781870451
30,49,-20.3803426822871
43,55,-9.35514408959235
28,36,-29.131803323561336
37,34,-23.94544912224125
64,38,-10.382271287508736
59,65,-1.2526695161116137
56,65,-1.9650596867717511
58,50,-5.10426313868472
62,42,-8.333463755166246
39,52,-12.83058431694479
25,24,-41.87244902151434
50,73,-4.011757686462583
38,62,-10.692401066992895
32,52,-17.64188361929555
48,45,-10.704176758325477
49,45,-10.56196338819413
56,64,-2.13317777436707
82,45,-7.74355251512683
80,52,-4.202621010638319
65,34,-13.091867194198807
20,21,-49.76920485267634
55,24,-23.560475052285664
48,60,-5.566851201687476
53,50,-6.604426247393068
48,32,-19.372439917648386
28,35,-30.165710747568554
53,20,-28.230856606695905
52,60,-3.9674397895611486
83,44,-8.582633704251917
76,55,-2.5971527186148275
39,59,-10.72072635337827
57,40,-10.452527442842765
51,35,-15.60351277159817
24,49,-25.760271723486074
45,44,-12.76296321251396
63,69,-0.42772615002928116
41,29,-25.42562822930327
75,52,-3.333477208907926
51,52,-6.536723938364751
23,38,-33.010267622195244
45,25,-26.660967418175055
81,53,-4.01834611387781
48,33,-18.594786038293567
52,67,-3.095426208244844
31,59,-16.448365975771424
42,32,-22.313305842837636
55,41,-10.466130730946166
50,81,-5.255062964510611
61,32,-15.345786232010063
29,43,-24.187517446079454
47,67,-5.196273345843854
45,68,-6.148831883466192
29,37,-28.01385230393423
45,71,-6.101995867147845
62,34,-13.423634656209517
62,52,-3.6923933874085115
36,48,-16.226092247524626
57,66,-1.6177132852074916
73,62,-0.6766606436464995
49,57,-5.920591110624236
73,49,-4.332885139463101
52,52,-6.1739462210629625
62,51,-4.0883522350134305
36,24,-32.80712351071227
48,38,-15.015575653638013
58,65,-1.4562201885229402
47,46,-10.816765739034395
66,63,-0.5706160811805634
33,43,-20.89484935989676
63,72,-0.4450933729152042
45,60,-7.159514967492001
68,51,-3.444835809001172
66,66,-0.20570405298012034
54,51,-5.893313016369479
53,22,-26.457566491933374
39,20,-35.07331103434442
30,56,-18.185609696922487
80,42,-8.82528882352629
27,21,-43.139060331591864
41,51,-11.794585295381296
55,69,-2.0775405342013693
45,52,-9.165673072341715
51,21,-27.69562647367291
41,43,-15.443403114156496
36,11,-46.73976465176587
71,47,-5.1552822973865196
28,29,-34.48614415881779
68,56,-1.7908899708609403
46,44,-12.196649833790897
27,43,-25.995792476635042
37,60,-11.750948465525871
65,13,-33.9669714364189
76,66,-0.5161809918490614
41,28,-26.07367824694842
49,70,-4.2160158333383375
44,52,-9.909529841128535
52,49,-7.3578945877581905
45,38,-16.402430114679408
53,59,-3.8684603731390723
49,37,-15.206364028793626
50,39,-13.516333704810208
31,24,-36.975284995767844
49,50,-8.148762636337793
62,36,-12.097311531422545
60,46,-6.624331588294629
60,69,-0.8546287727515943
52,53,-5.864324010533828
15,21,-55.11028518751628
31,55,-17.50174939612291
75,45,-6.525277116413993
49,74,-4.385856239632106
51,42,-11.079912731224228
28,49,-21.951613410260222
55,38,-12.201939391108128
40,48,-13.553963230278015
56,56,-3.661613287492399
76,47,-5.63753431853593
55,54,-4.555777252311591
30,20,-41.57290832970727
52,57,-4.656666344212893
22,18,-51.22805255037271
37,37,-21.6275886323265
70,39,-9.478447205411005
68,74,-0.19874038044785391
21,7,-64.7803424127367
56,69,-1.8092598473019195
54,81,-3.7904595472861367
69,43,-7.140459318215608
46,41,-13.91971179336282
62,75,-0.8574495761585763
32,68,-14.400244746564477
30,21,-40.795619023297434
34,34,-25.872329600360843
24,21,-45.67298632889347
72,41,-8.300547611182965
66,35,-12.27298958343014
34,27,-31.472964346091167
54,58,-3.6823101989353173
43,46,-12.812098512477082
53,19,-29.10933740759829
47,23,-27.94253802267135
62,54,-2.9832195722800154
41,22,-31.611491222337584
45,47,-11.181140065617171
69,62,-0.5228666568957043
49,25,-24.839696647329514
79,50,-4.8689825367346735
48,39,-14.465623297424687
32,10,-51.00566825595969
59,75,-1.3504754834884196
57,32,-15.87629278297832
52,39,-12.614609244892591
43,66,-7.420694471565888
58,55,-3.748148201420431
48,44,-11.414757367174625
48,77,-5.298689624045208
82,38,-11.70273201563819
44,41,-14.841515701092284
33,57,-15.170415877514941
22,27,-42.35381643312878
52,36,-14.615032624792061
37,46,-16.323451733778157
57,65,-1.7574413123741837
55,28,-19.979812809502913
16,67,-29.60744937797507
39,42,-17.258453667265464
52,55,-5.1747695926051
34,58,-14.133981283531437
38,39,-19.740339154387364
73,58,-1.4565052796547162
61,64,-1.00012093455361
38,25,-30.56697606868933
52,26,-22.763896637462402
85,48,-7.231879728310284
75,51,-3.7698385046193876
47,74,-5.445698597596051
19,61,-27.0705658119214
55,31,-17.446564049345483
34,63,-13.372039522663725
42,62,-8.342249159115745
34,24,-34.66246704429313
29,44,-23.605803132419183
61,34,-13.844750451157022
51,26,-22.82351256584036
46,48,-10.47639100919426
87,41,-11.407348321251225
65,45,-6.3507499039128215
77,42,-8.232780067828015
45,54,-8.528688980842997
71,20,-25.239159219712622
52,31,-18.45897476676235
65,32,-14.606056204869203
62,47,-5.685569962742196
40,33,-22.605985938553076
53,24,-24.14093994982751
33,52,-16.746398702916416
53,60,-3.658041719830989
58,31,-16.737850208534336
41,82,-9.958637260576586
26,35,-32.00499419195075
40,46,-14.511580875620965
47,53,-7.862037417197369
51,83,-5.3639074485264855
68,33,-13.743629040342746
52,37,-13.960893855846622
24,34,-34.55322403910559
53,57,-4.374299934074663
55,65,-2.2953369387488407
34,44,-19.728499309182812
35,39,-21.78524617797717
71,51,-3.570571584802654
29,25,-37.338398196135344
45,74,-6.314639236559158
77,56,-2.413309400400262
71,45,-6.1639459982187494
37,66,-10.856605481505946
44,48,-11.497343779784963
76,48,-5.120882831498194
37,68,-10.849114882356885
34,28,-30.8734045953711
20,24,-46.68762072943158
63,58,-1.6773562178225245
33,50,-17.897623665289323
58,69,-1.3000027285034792
41,60,-9.134673074933904
24,39,-31.043158132102217
44,51,-10.123263725384616
26,49,-23.959032600868603
71,46,-5.714018353520997
54,44,-9.056099458019157
55,59,-3.3013355636659423
59,31,-16.353694781423453
44,45,-13.165921474111226
51,70,-3.428331109867228
53,72,-2.785882290100975
45,41,-14.704351336625308
47,47,-10.279650544887797
58,48,-6.141298373545913
55,48,-6.8771521389426
71,40,-8.86153383206621
58,62,-1.8467493971018574
67,33,-13.671499264159277
43,47,-12.30504886209772
42,81,-9.020666081151871
42,36,-19.466567882628457
64,35,-12.613396075542136
36,36,-23.127962106769118
50,65,-4.039404745343878
63,54,-2.7903152696677704
26,40,-28.841257990682895
42,37,-18.928416916141753
74,51,-3.6779527805575807
48,26,-24.62292783521628
56,81,-3.2418588450517545
35,44,-18.950149038216004
30,30,-32.17520685202713
42,33,-21.77501177818411
65,59,-1.358408796035298
71,39,-9.472796392547078
33,20,-38.8683660152489
53,31,-18.152258577290745
59,50,-4.936518042280891
56,58,-3.148798141067852
39,57,-11.172998291551327
53,48,-7.536144141495786
56,46,-7.486979066507884
21,54,-26.648922523798436
43,19,-33.72976180969551
56,67,-1.900719197862173
49,81,-5.481852434061711
24,51,-24.935117563415574
84,40,-11.32351006020507
38,53,-12.919806121013456
56,77,-2.343456980136553
32,55,-16.637270367615006
39,8,-49.184333979838875
54,71,-2.4245178723816374
74,25,-20.52251676835432
46,45,-11.643408504900076
78,38,-10.808476758059722
40,53,-11.735493103243762
43,24,-28.76032006266629
63,51,-3.906949144601841
57,48,-6.365548531387767
66,57,-1.6437025951503044
34,51,-16.399169017717508
73,55,-2.235745099535622
44,14,-38.825604610190176
52,32,-17.814426267036644
54,31,-17.557730364789148
40,52,-11.979619168153134
33,48,-18.816220200365553
67,45,-6.212830943343005
45,43,-13.563499760083806
61,75,-0.9588407886777686
35,26,-32.14824454463312
42,66,-7.74499014030322
53,33,-16.488070474261182
42,49,-12.108329589317862
27,24,-40.254173759323486
57,33,-15.646163344403337
62,44,-7.170461391922849
16,27,-48.17472671834852
63,66,-0.5905751928889282
77,66,-0.6695812515105921
21,16,-54.40288407516411
47,43,-12.511084256682231
50,52,-6.862814159349129
77,46,-6.247668934069961
36,20,-36.88323510010528
26,45,-25.61489584614946
36,55,-13.657542585646677
61,31,-15.94860585225418
67,53,-2.8653643092395757
40,19,-35.24619624983472
50,49,-8.195978783505034
20,22,-48.61040114237431
81,51,-4.797769700235677
38,42,-17.9199447326919
67,47,-5.242187973621556
44,43,-13.874753830194852
76,42,-8.087581837231378
64,30,-16.449948988663472
56,66,-2.0266001368642845
82,48,-6.1927069275649345
65,69,-0.18071713972611236
63,48,-5.136405496131502
25,52,-23.518556748157145
47,31,-20.41864339991943
71,36,-11.609473221337264
59,66,-1.195630597125049
56,27,-20.544122537524686
25,22,-43.86114900284813
44,40,-15.577333915998766
63,56,-2.3427594999317174
48,67,-4.769089558155219
23,64,-22.55287971547273
88,59,-4.649933969668634
57,54,-3.8838075526048854
17,20,-54.19840262129572
42,44,-14.39877109002827
54,50,-6.338871712752803
78,40,-9.603756367477468
66,41,-8.58351968945673
50,75,-4.083713902248629
24,16,-51.55308558560807
78,48,-5.388592942414637
69,30,-16.102687851856395
48,59,-5.7991428474486915
55,56,-3.8691505471226346
82,57,-3.050305120150913
52,68,-3.090268369757075
30,8,-55.79497369678674
55,67,-2.108350055854734
40,32,-23.72196899287658
54,42,-10.178162569504089
56,40,-10.681116464873687
68,42,-7.709355390464417
29,46,-22.690758197699374
43,41,-15.49032631945057
38,38,-20.459930173982492
83,48,-6.508585008346627
82,67,-1.615967643585104
74,39,-9.653672060501293
36,44,-18.48171424756692
39,19,-36.05544650505836
54,33,-16.46018588424001
45,16,-36.09252301759939
32,43,-21.748145683622955
31,38,-25.45177788287853
36,54,-13.879499986718182
40,54,-11.336249431918077
54,76,-2.8426464031405123
38,45,-16.32521208525463
35,46,-18.066680745985018
28,46,-23.968039458270475
57,44,-8.214286589003422
32,40,-23.414981324536022
29,29,-33.87355439839587
44,82,-8.32567756553771
42,57,-9.401305839451375
76,54,-2.8509687498115066
84,51,-5.602584647517549
72,46,-5.651669401213253
35,17,-40.65132483899718
48,55,-6.888000212133646
29,30,-33.354498778731404
76,52,-3.5412982734641627
72,44,-6.754153687938221
54,38,-12.813441861289762
36,69,-11.451444424530974
35,58,-13.623333659690516
60,49,-5.111801847467051
41,19,-34.501768164301346
47,41,-13.735921828263002
28,14,-49.44175563422261
58,45,-7.478792751348064
48,66,-4.7684037654899125
26,56,-21.334302746243676
82,44,-8.33557713185546
36,26,-31.09031278108928
26,61,-20.121822085146125
66,51,-3.550827685620949
61,68,-0.6950662476005528
29,19,-43.41592613859001
61,33,-14.474267354640872
40,60,-10.068589135708441
58,53,-4.05292137035171
40,59,-9.898277488696777
32,63,-14.858917779935183
56,71,-1.8144682342470182
60,31,-16.242260821576966
62,35,-13.072876912428471
49,39,-13.816717806968123
66,48,-4.774505238985987
63,25,-21.05994856083384
69,31,-15.199177236906046
81,43,-8.51169087581227
58,56,-3.1220008872071823
60,42,-8.58985619457972
42,56,-9.639317388262919
83,52,-4.93960163650995
44,42,-14.513150796940494
55,29,-18.930985504773293
27,55,-20.88898007125475
55,63,-2.4573198223844623
30,35,-28.308788966483192
57,20,-26.815095160855286
53,77,-3.4652417724265456
59,84,-3.2784459697228705
18,62,-27.852393861330924
60,33,-14.544889464115174
48,53,-7.542582828211229
40,70,-9.055825590066565
58,71,-1.301214611484788
23,29,-39.58798734132289
57,29,-18.72299287821126
68,44,-6.678616667440233
49,79,-5.193740704571882
64,44,-7.127187218263892
16,19,-56.30783290329475
40,69,-8.895421527891697
69,36,-11.568307057911785
40,64,-9.246572999775674
80,48,-5.870369359794262
80,64,-1.4159411019597354
16,62,-30.147931869914814
30,36,-27.764296305513035
92,51,-8.483721970520925
51,40,-12.242623583134598
64,63,-0.7095285625819826
28,55,-19.970797368718138
63,33,-14.1263880858159
52,64,-3.3765052631313863
68,52,-3.077304471674278
31,54,-17.7244400152451
41,40,-17.22533532126389
78,61,-1.392888696471538
81,38,-11.451343137765004
41,70,-8.32861522153675
47,39,-14.559683527380546
75,40,-9.143988495257396
54,27,-20.947029443482084
49,40,-13.255603625483527
44,73,-6.682210307311571
35,53,-14.988461268142382
66,38,-10.248276640582281
60,25,-21.221630973953822
59,71,-1.1357057838378495
50,31,-19.16651027513382
54,46,-8.15489259792962
60,32,-15.81683725474699
60,68,-0.9179371859910304
61,83,-2.4825427916126133
35,54,-14.89574907194809
45,77,-6.643664184296057
