x,y,fitness,x position,y velocity,model
61,68,-52.84964173162475,0.33,-0.96,"[ 0.06533885  0.20624485  0.02029557  0.10757934 -0.09423214 -0.04792799
 -0.06620589 -0.16806165  0.15043988 -0.06000626  0.11715466 -0.06555692
  0.06672633 -0.13642218 -0.2422514  -0.05420403  0.15635104 -0.04579099
 -0.10692785 -0.13080505 -0.020414    0.10249193 -0.1473805   0.08704737
 -0.03590684  0.00220822 -0.11229666  0.02418273 -0.00755425  0.0430373
  0.12171766 -0.10241866]"
50,99,234.161621870082,0.0,-0.03,"[ 0.12315557  0.03471962  0.09377028  0.07574724 -0.00981347 -0.00316825
  0.19394419  0.1527256   0.07486719  0.02275534  0.19754015  0.10080422
 -0.11529001 -0.01399545 -0.16399211  0.00492115 -0.06047923 -0.04593683
  0.19768933 -0.23787126  0.21615787 -0.12620765 -0.00851239 -0.07857611
 -0.0163505  -0.02029762 -0.00535274 -0.09657939  0.18049726  0.15336696
  0.05904348 -0.06083324]"
57,40,-115.18672565809302,0.21,-1.8,"[-0.0602106   0.04029399 -0.07723131  0.24771316 -0.19090716  0.0587337
 -0.01215718 -0.17833192 -0.05180012  0.18379984  0.10581928 -0.02191876
 -0.12119505 -0.1154545  -0.06589785 -0.13875655  0.24941634 -0.07419817
 -0.09483605 -0.05690289  0.04559662  0.11030411 -0.01732257  0.10150031
 -0.00078234 -0.00795621 -0.10077995 -0.14175319  0.08222646  0.12515359
 -0.05420627 -0.09506783]"
55,40,-190.07887449662064,0.15,-1.8,"[-0.02089794 -0.01305146  0.10597661  0.03861723 -0.00058014 -0.0579202
  0.08849028  0.06747548 -0.03414257  0.06469284 -0.04205979  0.0708584
 -0.06180071  0.02574585  0.04806834 -0.04237517  0.01763032 -0.04232237
 -0.0026494  -0.02825639 -0.12815169 -0.03629369  0.04514867 -0.11448963
  0.0126393   0.03589094 -0.18825611  0.05410056  0.0006142   0.05821863
  0.04836646  0.03993288]"
58,39,-118.10203311529202,0.24,-1.83,"[-0.08443098  0.18804367  0.03841491  0.09044737  0.20706002  0.03675431
  0.02562627  0.01210126 -0.00463239 -0.05514216  0.07560805 -0.1169987
 -0.03990727 -0.12930448 -0.10311604  0.0234225   0.13321147 -0.01668063
 -0.02588605 -0.05240572 -0.05484959 -0.09210292  0.04594193  0.08611064
  0.08110945  0.00252529  0.10320812 -0.03738956 -0.19725775 -0.02654767
  0.0288236   0.13265169]"
60,42,-129.0882751372357,0.3,-1.74,"[-0.0742969   0.1207357   0.08193331  0.5324312  -0.48698724 -0.12151171
  0.00521605 -0.07937816  0.17251138 -0.22992168  0.0857439  -0.24757801
 -0.19005805 -0.12640072 -0.07839655  0.10476911 -0.13681614  0.25213474
 -0.30662569 -0.31384055  0.52428726  0.0416832  -0.12319945  0.42956345
  0.16892794  0.0831042   0.2839263  -0.20115581  0.77090793 -0.16177475
  0.09304664  0.13714487]"
61,51,-130.32193615297723,0.33,-1.47,"[ 0.25185477 -0.01062676  0.22186446  0.07066589 -0.02339724  0.02159591
  0.03034401 -0.07222857 -0.03566462 -0.06374331 -0.01791095  0.10996143
 -0.1704078  -0.08081232  0.081761   -0.06494846 -0.11772464 -0.03211297
  0.14019674 -0.04673017 -0.04596263  0.10162735 -0.0887924   0.03858503
  0.05557527 -0.09509506  0.07692209  0.07033302  0.08340402  0.04712185
  0.05606422 -0.02111143]"
60,41,-126.26107834178906,0.3,-1.77,"[-5.58161183e-02  1.41391223e-02 -7.21851204e-02 -1.69150712e-02
 -1.39978521e-02 -1.38750728e-02 -4.22933648e-02  2.88169365e-02
 -5.40055493e-02  6.07623130e-02 -1.90242560e-02  6.83399379e-03
 -6.69169125e-02 -7.24998520e-02 -3.33647979e-02 -2.41738194e-02
 -7.87265070e-02 -7.45969351e-02 -4.90456515e-03  8.53725679e-03
 -5.11474865e-03 -3.12567984e-02  5.09852984e-02 -5.46149064e-02
  8.66849831e-03  1.01984011e-01  2.42266980e-03 -1.65974297e-02
 -1.53797824e-03  6.31626421e-05  1.33566367e-02  6.02603415e-02]"
69,56,-425.2397717703271,0.57,-1.32,"[ 0.04221398  0.04507603  0.02565343 -0.03129716  0.05620529  0.12586165
 -0.10344956 -0.02790929 -0.0094318   0.03067182 -0.01043731 -0.04093168
 -0.01333547  0.01813941 -0.02456133 -0.05712188  0.01358775  0.03046918
 -0.0740745  -0.0784983  -0.02561183  0.00526265  0.08669295 -0.01153399
  0.03424447  0.02169928  0.05534514 -0.03853524  0.06514588  0.01238741
  0.02188138 -0.04555511]"
58,38,-117.55702523339022,0.24,-1.86,"[ 0.06358295  0.06621467  0.04981495 -0.06557454 -0.0247467  -0.06350921
  0.0060199   0.04361666  0.01563736  0.06748353 -0.04229146 -0.09881997
 -0.03574579 -0.01860683 -0.01633363  0.01801341  0.06958432  0.009178
 -0.02277335  0.01894666 -0.01932906 -0.12116013  0.00254424  0.03638558
 -0.02424119  0.05028695 -0.01649542 -0.03343289 -0.022131   -0.01806336
 -0.02473485 -0.03386048]"
58,37,-159.31700721645439,0.24,-1.89,"[-0.02195174  0.20589928  0.04073753  0.08984401  0.00960462  0.03096176
 -0.01680275 -0.08421913 -0.11097352  0.01449152 -0.0107732   0.08074851
 -0.0740039   0.00590661 -0.1031193  -0.15680861  0.03965827 -0.06173976
 -0.01138645  0.06965553 -0.03839878 -0.01038478  0.04850305  0.03198346
  0.00522468  0.01419108 -0.05204078  0.06191401 -0.1186348  -0.02854885
 -0.10079973  0.01231046]"
57,39,-117.40539242620609,0.21,-1.83,"[ 0.04875957  0.0553112  -0.00651122 -0.03546311  0.09157915  0.01118856
 -0.00986767  0.12074202  0.02095555 -0.07028348 -0.11258517 -0.12999672
  0.02509699  0.01953016 -0.05211001 -0.00945245 -0.02943045  0.00260702
  0.01147026 -0.05658595 -0.00165278  0.07665142 -0.01677001  0.11562267
 -0.03476762  0.01424377  0.10967038  0.14299739 -0.02302793 -0.01695664
  0.00795798  0.04352116]"
